title,description,url,content,category,tokens,topic
"DeMeco Ryans said he believes Nick Caley can help Texans ""get over the hump"" - NBC Sports","The Texans introduced Nick Caley as their new offensive coordinator on Thursday, and coach DeMeco Ryans declared that Caley can help the team get ""over the hump.""",https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/demeco-ryans-said-he-believes-nick-caley-can-help-texans-get-over-the-hump,"The Texans introduced Nick Caley as their new offensive coordinator on Thursday, and coach DeMeco Ryans declared that Caley can help the team get over the hump.
Ryans has led the Texans to back-to-b… [+1234 chars]",sports,"['texans', 'introduced', 'nick', 'caley', 'new', 'offensive', 'coordinator', 'thursday', 'coach', 'demeco', 'ryans', 'declared', 'caley', 'help', 'team', 'get', 'hump', 'ryans', 'led', 'texans', 'chars']",sports
Quick hits: Big fourth quarter helps Illini WBB hold off upset-minded Penn State - 247Sports,The Illini outscored Penn State 247 in the fourth quarter to win their seventh straight game,https://247sports.com/college/illinois/article/fighting-illini-womens-basketball-quick-hits-illinois-guard-adalia-mckenzie-kendall-bostic-genesis-bryant-245650865/,"CHAMPAIGN — Illinois throughout its winning streak has shown it is a resilient bunch, and that characteristic needed to come through against the Nittany Lions.
The Illini outscored Penn State 24-7 i… [+5258 chars]",sports,"['champaign', 'illinois', 'throughout', 'winning', 'streak', 'shown', 'resilient', 'bunch', 'characteristic', 'needed', 'come', 'nittany', 'lions', 'illini', 'outscored', 'penn', 'state', 'chars']",sports
How NHL stars feel about 4 Nations overtime rules — and whether they want it in regular season - New York Post ,"There is a total lack of consensus amongst players about whether or not to institute such a change for the 82-game regular season, where the overtime format has long been a talking point.",https://nypost.com/2025/02/13/sports/how-nhl-stars-feel-about-4-nations-face-off-overtime-rules/,MONTREAL Zach Werenski would like to see a longer overtime. Brock Nelson is open to the idea. Aleksander Barkov sounds skeptical. Patrik Laine couldnt care less. Nathan MacKinnon wants no part of it.… [+3338 chars],sports,"['montreal', 'zach', 'werenski', 'would', 'like', 'see', 'longer', 'overtime', 'brock', 'nelson', 'open', 'idea', 'aleksander', 'barkov', 'sounds', 'skeptical', 'patrik', 'laine', 'couldnt', 'care', 'less', 'nathan', 'mackinnon', 'wants', 'part', 'chars']",sports
"Arrested more than a dozen times, suspect tied to Telemundo reporter's death evades any real jail time - WWLTV.com",A Katie Moore Investigation revealed that 38-year-old Danette Colbert only served six months in prison despite a dozen arrests in four separate jurisdictions,https://www.wwltv.com/article/news/investigations/katie-moore/arrested-more-than-a-dozen-times-suspect-tied-to-telemundo-reporters-death-evades-any-real-jail-time-danette-colbert/289-32e2330f-3862-4b84-ac9a-be47765ab83c,"KENNER, La. The woman arrested in connection with the death of a Kansas City Telemundo reporter and anchor dodged any significant jail time over a two-decade criminal career, even though she racked u… [+5314 chars]",sports,"['kenner', 'la', 'woman', 'arrested', 'connection', 'death', 'kansas', 'city', 'telemundo', 'reporter', 'anchor', 'dodged', 'significant', 'jail', 'time', 'criminal', 'career', 'even', 'though', 'racked', 'chars']",sports
"Walmart, Sam’s Club, Kroger, Aldi put some limits on egg purchases - WHIO",Walmart and Sam’s Club are the latest stores to place some limits on egg purchases as supplies run short and prices run high.,https://www.whio.com/news/trending/walmart-sams-club-kroger-aldi-put-some-limits-egg-purchases/AB3U7ZXVN5BU5OYXVYOTZT7GUY/,"Walmart and Sams Club are the latest stores to place some limits on egg purchases as supplies run short and prices run high. 
Last month a dozen eggs cost about $5 and theyre still expected to climb… [+1946 chars]",business,"['walmart', 'sams', 'club', 'latest', 'stores', 'place', 'limits', 'egg', 'purchases', 'supplies', 'run', 'short', 'prices', 'run', 'high', 'last', 'month', 'dozen', 'eggs', 'cost', '5', 'theyre', 'still', 'expected', 'chars']",business
Stocks are little changed as Wall Street takes a pause after a strong week: Live updates - CNBC,All three major averages are on pace to end the week higher.,https://www.cnbc.com/2025/02/13/stock-market-today-live-updates.html,"Stocks were little changed on Friday in a pause from a strong performance this week, as investors weighed the latest on the global trade and inflation fronts.
The Dow Jones Industrial Average shed 1… [+1643 chars]",business,"['stocks', 'little', 'changed', 'friday', 'pause', 'strong', 'performance', 'week', 'investors', 'weighed', 'latest', 'global', 'trade', 'inflation', 'fronts', 'dow', 'jones', 'industrial', 'average', 'shed', 'chars']",business
Palo Alto Stock Drops After Earnings Disappoint Wall Street. What to Know. - Barron's,,https://www.barrons.com/articles/palo-alto-stock-price-earnings-727a74f6,,business,[],business
Nissan announces big cuts after Honda debacle - TheStreet,iPhone maker Foxconn has expressed openness to working with Nissan.,https://www.thestreet.com/automotive/nissan-announces-2-6-billion-cuts-after-honda-merger-crumbles,"After weeks of speculation, on December 23, Japanese automotive giants Nissan  (NSANY)  and Honda  (HMC)  announced that they signed a memorandum outlining their plans for a possible merger. 
Under … [+6231 chars]",business,"['weeks', 'speculation', 'december', '23', 'japanese', 'automotive', 'giants', 'nissan', 'nsany', 'honda', 'hmc', 'announced', 'signed', 'memorandum', 'outlining', 'plans', 'possible', 'merger', 'chars']",business
"Stock Market Today: Dow industrials, S&P 500 and Nasdaq futures lower after retail sales - MarketWatch","Stocks are headed for weekly gains, with the S&P 500 near record territory, as investors digest retail sales data.",https://www.marketwatch.com/livecoverage/stock-market-today-dow-futures-steady-ahead-of-retail-sales-update-as-stocks-head-for-weekly-gains,,business,[],business
Moderna Stock Falls on Earnings Report. The Results Reaffirm a Grim Picture for Vaccine Maker. - Barron's,,https://www.barrons.com/articles/moderna-stock-price-earnings-vaccine-59334bf0,,business,[],business
Penny Hunters Eye Profit From Trump Coin Attack With Melting Bet - Bloomberg,Adam Youngs is looking to make a lot from truckloads of the little red cent.,https://www.bloomberg.com/news/articles/2025-02-14/penny-hunters-eye-profit-from-trump-coin-attack-with-melting-bet,"Adam Youngs is looking to make a lot from truckloads of the little red cent. 
His company, Portland Mint, sells old pennies in bulk 40,000 pounds (18,100 kilograms) at a time to investors angling to… [+180 chars]",business,"['adam', 'youngs', 'looking', 'make', 'lot', 'truckloads', 'little', 'red', 'cent', 'company', 'portland', 'mint', 'sells', 'old', 'pennies', 'bulk', 'pounds', 'kilograms', 'time', 'investors', 'angling', 'chars']",business
"DraftKings Pops On Customer Gains, Lifted Outlook - Sans The Super Bowl - Investor's Business Daily","DraftKings posted mixed Q4 results, raised its sales guidance. The sportsbook's loss widened, but analysts lift price targets.",https://www.investors.com/news/draftkings-earnings-q4-2024-dkng-stock-super-bowl/,"Information in Investors Business Daily is for informational and educational purposes only and should not be construed as an offer, recommendation, solicitation, or rating to buy or sell securities. … [+1064 chars]",business,"['information', 'investors', 'business', 'daily', 'informational', 'educational', 'purposes', 'construed', 'offer', 'recommendation', 'solicitation', 'rating', 'buy', 'sell', 'securities', 'chars']",business
"Here are Friday's biggest analyst calls: Nvidia, Apple, Roku, Coinbase, Airbnb, AMD, Netflix, Analog Devices and more - CNBC",Here are the biggest sell-side research calls on Wall Street on Friday.,https://www.cnbc.com/2025/02/14/fridays-biggest-wall-street-analyst-calls-like-nvidia.html,,business,[],business
Chinese hackers breach more US telecoms via unpatched Cisco routers - BleepingComputer,China's Salt Typhoon hackers are still actively targeting telecoms worldwide and have breached more U.S. telecommunications providers via unpatched Cisco IOS XE network devices.,https://www.bleepingcomputer.com/news/security/chinese-hackers-breach-more-us-telecoms-via-unpatched-cisco-routers/,"China's Salt Typhoon hackers are still actively targeting telecoms worldwide and have breached more U.S. telecommunications providers via unpatched Cisco IOS XE network devices.
Recorded Future's In… [+3238 chars]",business,"['china', 'salt', 'typhoon', 'hackers', 'still', 'actively', 'targeting', 'telecoms', 'worldwide', 'breached', 'telecommunications', 'providers', 'via', 'unpatched', 'cisco', 'ios', 'xe', 'network', 'devices', 'recorded', 'future', 'chars']",business
Super Micro Stock Rises. Here’s What’s Next for SMCI. - Barron's,,https://www.barrons.com/articles/super-micro-stock-smci-rises-ai-9db67fed,,business,[],business
"As Target and other retailers drop DEI programs, Black founders could face tougher battle to get and stay on shelves - CNBC","Some retailers have walked back supplier programs intended to address the additional hurdles that Black and minority founders face, including funding.",https://www.cnbc.com/2025/02/14/target-walmart-dei-decisions-could-hurt-black-founders.html,"Brown Girl Jane's sales have more than doubled since the brand got picked up by Sephora last year. The beauty retailer took the 15 Percent Pledge, an effort to add more Black-owned brands to shelves.… [+16949 chars]",business,"['brown', 'girl', 'jane', 'sales', 'doubled', 'since', 'brand', 'got', 'picked', 'sephora', 'last', 'year', 'beauty', 'retailer', 'took', '15', 'percent', 'pledge', 'effort', 'add', 'brands', 'chars']",business
The almighty Musk: How the world’s richest man became Washington’s most powerful bureaucrat - Yahoo,"After accruing immense governmental power over the past month, tech billionaire Elon Musk got his biggest boost yet this week when President Donald Trump...",https://www.cnn.com/2025/02/14/politics/elon-musk-most-powerful-bureaucrat-washington?cid=external-feeds_iluminar_yahoo,"After accruing immense governmental power over the past month, tech billionaire Elon Musk got his biggest boost yet this week when President Donald Trump signed an executive order giving him broad au… [+8324 chars]",business,"['accruing', 'immense', 'governmental', 'power', 'past', 'month', 'tech', 'billionaire', 'elon', 'musk', 'got', 'biggest', 'boost', 'yet', 'week', 'president', 'donald', 'trump', 'signed', 'executive', 'order', 'giving', 'broad', 'chars']",business
"Household Debts, Debt-to-Income Ratio, Serious Delinquencies, Collections, Foreclosures, Bankruptcies: Our Drunken Sailors’ Debts in Q4 2024 - WOLF STREET",,https://wolfstreet.com/2025/02/13/household-debts-debt-to-income-ratio-serious-delinquencies-collections-foreclosures-bankruptcies-our-drunken-sailors-debts-in-q4-2024/,"The summary could go something like this in terms of the past three years: More workers (employment +7.79 million, or +5.0%, BLS data), earning more money (average hourly earnings +13.4%), boosted to… [+6502 chars]",business,"['summary', 'could', 'go', 'something', 'like', 'terms', 'past', 'three', 'years', 'workers', 'employment', 'million', 'bls', 'data', 'earning', 'money', 'average', 'hourly', 'earnings', 'boosted', 'chars']",finance
Taiwan pledges to boost US investment after Donald Trump’s tariff threat - Financial Times,US president has accused Taipei of ‘stealing’ American semiconductor industry,https://www.ft.com/content/bdb5381f-786e-404b-9b24-8735bdc95265,"FT newspaper delivered Monday-Saturday, plus FT Digital Edition delivered to your device Monday-Saturday.
<ul><li></li>Weekday Print Edition<li></li>FT Weekend<li></li>FT Digital Edition<li>Global n… [+105 chars]",business,"['ft', 'newspaper', 'delivered', 'plus', 'ft', 'digital', 'edition', 'delivered', 'device', 'ul', 'li', 'weekday', 'print', 'edition', 'li', 'ft', 'weekend', 'li', 'ft', 'digital', 'edition', 'li', 'global', 'chars']",business
TikTok returns to Apple and Google app stores in the US - The Associated Press,"TikTok has returned to the app stores of Apple and Google in the U.S., after President Donald Trump delayed the enforcement of a TikTok ban. TikTok, which is operated by Chinese technology firm ByteDance, was removed from Apple and Google’s app stores on Jan.…",https://apnews.com/article/tiktok-apple-google-play-app-store-7f895ec83f3f82aa9f0481e89715541e,"HONG KONG (AP) TikTok has returned to the app stores of Apple and Google in the U.S., after President Donald Trump delayed the enforcement of a TikTok ban.
TikTok, which is operated by Chinese techn… [+1676 chars]",business,"['hong', 'kong', 'ap', 'tiktok', 'returned', 'app', 'stores', 'apple', 'google', 'president', 'donald', 'trump', 'delayed', 'enforcement', 'tiktok', 'ban', 'tiktok', 'operated', 'chinese', 'chars']",technology
Cocoa stockpiles plunge to record low - Financial Times,Chocolate makers grab available reserves to counter acute global shortage,https://www.ft.com/content/e2ae7ccd-8c09-4155-b3c7-9a667b6d3d52,"FT newspaper delivered Monday-Saturday, plus FT Digital Edition delivered to your device Monday-Saturday.
<ul><li></li>Weekday Print Edition<li></li>FT Weekend<li></li>FT Digital Edition<li>Global n… [+105 chars]",business,"['ft', 'newspaper', 'delivered', 'plus', 'ft', 'digital', 'edition', 'delivered', 'device', 'ul', 'li', 'weekday', 'print', 'edition', 'li', 'ft', 'weekend', 'li', 'ft', 'digital', 'edition', 'li', 'global', 'chars']",business
Let's Talk About Captain America: Brave New World's End-Credits Scene - Gizmodo,"Anthony Mackie and Harrison Ford star in the latest Marvel Studios movie, now in theaters.",https://gizmodo.com/captain-america-4-end-credits-explained-avengers-multiverse-2000562996,"Captain America: Brave New World is now in theaters and even though we don’t think it’s great, it does have a few hints at the future of the Marvel Cinematic Universe as well as a future-facing scene… [+3524 chars]",entertainment,"['captain', 'america', 'brave', 'new', 'world', 'theaters', 'even', 'though', 'think', 'great', 'hints', 'future', 'marvel', 'cinematic', 'universe', 'well', 'chars']",entertainment
Issa Rae: Actress cancels Kennedy Centre show after Donald Trump takeover - BBC.com,"The star of Insecure pulls out over ""infringement of values"", after Donald Trump took over the venue.",https://www.bbc.com/news/articles/cde98jpg72go,"Helen Bushby
Issa Rae: The star and creator of Insecure cancelled her sold-out show
US actress, writer and producer Issa Rae has cancelled her forthcoming appearance at Washington's Kennedy Centre … [+2741 chars]",entertainment,"['helen', 'bushby', 'issa', 'rae', 'star', 'creator', 'insecure', 'cancelled', 'show', 'us', 'actress', 'writer', 'producer', 'issa', 'rae', 'cancelled', 'forthcoming', 'appearance', 'washington', 'kennedy', 'centre', 'chars']",entertainment
It Looks Like Sabrina Carpenter Just Got Seriously Subtle Revenge On Barry Keoghan Two Months After Their Split - BuzzFeed,"If you need reminding, Barry starred in Sabrina’s original “Please Please Please” music video — which saw her beg him not to embarrass her.",https://www.buzzfeed.com/stephaniesoteriou/sabrina-carpenters-barry-keoghan-revenge-after-split,,entertainment,[],entertainment
Corey Feldman Announces Drummer Duke Gadd Dies From Fentanyl Overdose - TMZ,Corey Feldman says one of his drummers Duke Gadd has died of a fentanyl overdose in Nevada.,https://www.tmz.com/2025/02/14/corey-feldman-drummer-duke-gadd-dead-fentanyl-overdose/,"Corey Feldman says one of his drummers Duke Gadd has died of a fentanyl overdose in Nevada.
Gadd passed away this week in Las Vegas, says Feldman who announced the overdose death on Instagram along … [+792 chars]",entertainment,"['corey', 'feldman', 'says', 'one', 'drummers', 'duke', 'gadd', 'died', 'fentanyl', 'overdose', 'nevada', 'gadd', 'passed', 'away', 'week', 'las', 'vegas', 'says', 'feldman', 'announced', 'overdose', 'death', 'instagram', 'along', 'chars']",entertainment
"YouTube TV Agrees To Short-Term Deal To Keep Paramount’s CBS, Nickelodeon, MTV For Now—Here’s What To Know - Forbes",Paramount accused YouTube TV of pressuring the company into “one-sided terms” in contract negotiations.,https://www.forbes.com/sites/tylerroush/2025/02/14/youtube-tv-agrees-to-short-term-deal-to-keep-paramounts-cbs-nickelodeon-mtv-for-now-heres-what-to-know/,"YouTube TV announced Thursday night that it has agreed to a short-term deal with Paramount to keep CBS, Nickelodeon and several other networks owned by the media company on the streaming serviceavoid… [+3722 chars]",entertainment,"['youtube', 'tv', 'announced', 'thursday', 'night', 'agreed', 'deal', 'paramount', 'keep', 'cbs', 'nickelodeon', 'several', 'networks', 'owned', 'media', 'company', 'streaming', 'chars']",business
Bridget Jones: Is the rom-com heroine a 'misogynist role model' or 'inner voice of a generation'? - BBC.com,"Since Helen Fielding created hapless, middle-class Bridget in the mid-90s, she's divided opinion. As the fourth film is released, women across different generations discuss her impact.",https://www.bbc.com/culture/article/20250212-bridget-jones-sexist-stereotype-or-feminist-icon,"(Credit: Universal Pictures)
Since Helen Fielding created hapless, middle-class Bridget in the mid-90s, she's divided opinion. As the fourth film is released, women across different generations disc… [+13122 chars]",entertainment,"['credit', 'universal', 'pictures', 'since', 'helen', 'fielding', 'created', 'hapless', 'bridget', 'divided', 'opinion', 'fourth', 'film', 'released', 'women', 'across', 'different', 'generations', 'chars']",entertainment
Tilda Swinton Plans A Break From Acting & Addresses Berlin Attendance Despite Boycott Calls - Deadline,"Tilda Swinton will take a break from acting for ""the rest of the year,"" she revealed at the Berlin Film Festival.",http://deadline.com/2025/02/tilda-swinton-filmmaking-break-berlin-film-festival-1236289083/,"Tilda Swinton is planning to take a break from acting after her trip to the Berlin Film Festival comes to an end.
The Oscar winner told journalists this morning that she will be heading to Scotland … [+3097 chars]",entertainment,"['tilda', 'swinton', 'planning', 'take', 'break', 'acting', 'trip', 'berlin', 'film', 'festival', 'comes', 'end', 'oscar', 'winner', 'told', 'journalists', 'morning', 'heading', 'scotland', 'chars']",travel
8 of the most Minnesota things from the debut of the ‘Love is Blind’ Minneapolis season - MPR News,Besides the people! Minimal spoilers ahead. The first six episodes of the show are now on Netflix.,https://www.mprnews.org/story/2025/02/14/8-of-the-most-minnesota-things-from-the-debut-of-the-love-is-blind-minneapolis-season,"Minnesota is front and center of the eighth season of Love is Blind, with 32 singles from across the Twin Cities participating on the reality show for a chance at a forever love.
Netflix released th… [+3871 chars]",entertainment,"['minnesota', 'front', 'center', 'eighth', 'season', 'love', 'blind', '32', 'singles', 'across', 'twin', 'cities', 'participating', 'reality', 'show', 'chance', 'forever', 'love', 'netflix', 'released', 'chars']",entertainment
‘Severance’ Episode 5: Funeral for a Friend - Rolling Stone,"The team says goodbye to a colleague in the most awkward, 'Severance'-y manner imaginable, in an episode that bites off more than it can chew.",http://www.rollingstone.com/tv-movies/tv-movie-recaps/severance-recap-episode-5-season-2-1235261035/,"This post contains spoilers for this week’s episode of Severance, “Trojan’s Horse,” which is now streaming on Apple TV+.  
Among the most disorienting aspects of last week’s spectacularly weird fiel… [+11800 chars]",entertainment,"['post', 'contains', 'spoilers', 'week', 'episode', 'severance', 'trojan', 'horse', 'streaming', 'apple', 'among', 'disorienting', 'aspects', 'last', 'week', 'spectacularly', 'weird', 'chars']",technology
'Final straw': Kanye West's wife divorces him after Super Bowl Swastika shirts - The Jerusalem Post,"West's Swastika-adorned shirts were Censori's 'final straw,' sources say.",https://www.jpost.com/diaspora/antisemitism/article-842103,"Kanye West and Bianca Censori have split after two years of marriage, shortly after the American rapper started selling shirts with Swastikas on them, the Daily Mail and the New York Post reported on… [+2476 chars]",entertainment,"['kanye', 'west', 'bianca', 'censori', 'split', 'two', 'years', 'marriage', 'shortly', 'american', 'rapper', 'started', 'selling', 'shirts', 'swastikas', 'daily', 'mail', 'new', 'york', 'post', 'reported', 'chars']",entertainment
Elsbeth’s Carrie Preston Talks Hilarious Love Interest Twist and Elsbeth’s Future With Angus - TVLine,"'Elsbeth' star Carrie Preston talks her character's romantic future with Angus and that hilarious twist reveal about him in Season 2, Episode 11.",https://tvline.com/interviews/elsbeth-recap-season-2-episode-11-elsbeth-angus-relationship-1235407784/#comments,"Warning: The following contains spoilers for Thursday’s Elsbeth. Proceed at your own risk!
This week’s Valentine’s Day-themed episode of Elsbeth brought a potential love connection for the titular l… [+7011 chars]",entertainment,"['warning', 'following', 'contains', 'spoilers', 'thursday', 'elsbeth', 'proceed', 'risk', 'week', 'valentine', 'episode', 'elsbeth', 'brought', 'potential', 'love', 'connection', 'titular', 'chars']",entertainment
'Mickey 17' First Reactions: Bong Joon Ho's Return Is 'Deeply Chaotic' - Variety,"After the London premiere of 'Mickey 17,' first reactions are calling Bong Joon Ho and Robert Pattinson's movie an 'absolute riot' and 'deeply chaotic.'",https://variety.com/2025/film/news/mickey-17-first-reactions-bong-joon-ho-robert-pattinson-1236307483/,"It’s been nearly six years since Bong Joon Ho‘s last feature “Parasite” debuted at the Cannes Film Festival, beginning a months-long rollout that ended with it becoming the first foreign language fea… [+2552 chars]",entertainment,"['nearly', 'six', 'years', 'since', 'bong', 'joon', 'ho', 'last', 'feature', 'parasite', 'debuted', 'cannes', 'film', 'festival', 'beginning', 'rollout', 'ended', 'becoming', 'first', 'foreign', 'language', 'chars']",entertainment
Tiny Fey says Bill Murray gave a pep talk to the writers of SNL50 : 'I kept waiting for it to turn into a bit' - Entertainment Weekly News,"Tina Fey says Bill Murray gave an unexpected pep talk to the writers of 'SNL50: The Anniversary Special': 'I kept waiting for it to turn into a bit, and it never did.'",https://ew.com/tina-fey-says-bill-murray-gave-snl50-writers-pep-talk-11679858,"Tina Fey says that the SNL50 writing staff received words of encouragement from an unexpected supporter: Bill Murray.
The 30 Rock mastermind reflected on the pressures of writing the forthcoming Sat… [+3665 chars]",entertainment,"['tina', 'fey', 'says', 'snl50', 'writing', 'staff', 'received', 'words', 'encouragement', 'unexpected', 'supporter', 'bill', 'murray', '30', 'rock', 'mastermind', 'reflected', 'pressures', 'writing', 'forthcoming', 'chars']",entertainment
Megyn Kelly Says Blake Lively Has ‘Absolutely Ruined Her Brand’ Over Justin Baldoni Turmoil: ‘She’s a Serial Fraudster’ | Video - Yahoo Entertainment,"""She does appear like an Amber Heard to me,"" the SiriusXM host adds The post Megyn Kelly Says Blake Lively Has ‘Absolutely Ruined Her Brand’ Over Justin...",https://www.yahoo.com/entertainment/megyn-kelly-says-blake-lively-014039319.html,"Megyn Kelly thinks Blake Lively is a “serial fraudster” as more and more information about her legal battle with “It Ends With Us” co-star and director Justin Baldoni continues.
On Thursday’s episod… [+2682 chars]",entertainment,"['megyn', 'kelly', 'thinks', 'blake', 'lively', 'serial', 'fraudster', 'information', 'legal', 'battle', 'ends', 'us', 'director', 'justin', 'baldoni', 'continues', 'thursday', 'chars']",entertainment
Leslie Charleson Cause Of Death Revealed - Deadline,"A cause of death has been revealed for Leslie Charleson, who played cardiologist Monica Quartermaine on the ABC daytime drama General Hospital.",http://deadline.com/2025/02/leslie-charleson-cause-of-death-1236288914/,"A cause of death has been revealed for Leslie Charleson, who played cardiologist Monica Quartermaine on the ABC daytime drama General Hospital for nearly 50 years. Charleson died of sequelae of blunt… [+1109 chars]",entertainment,"['cause', 'death', 'revealed', 'leslie', 'charleson', 'played', 'cardiologist', 'monica', 'quartermaine', 'abc', 'daytime', 'drama', 'general', 'hospital', 'nearly', '50', 'years', 'charleson', 'died', 'sequelae', 'chars']",health
'Cobra Kai' costars Mary Mouser and Tanner Buchanan are engaged - Entertainment Weekly News,"'Cobra Kai' may be ending, but Mary Mouser and Tanner Buchanan are just getting started: The longtime castmates have announced that they're engaged to be married.",https://ew.com/cobra-kai-stars-tanner-buchanan-mary-mouser-engaged-11679644,"Cobra Kai may be ending, but it's just the beginning for costars Mary Mouser and Tanner Buchanan.
The actors announced that they're engaged to be married in joint Instagram post Thursday, adding, ""T… [+2378 chars]",entertainment,"['cobra', 'kai', 'may', 'ending', 'beginning', 'costars', 'mary', 'mouser', 'tanner', 'buchanan', 'actors', 'announced', 'engaged', 'married', 'joint', 'instagram', 'post', 'thursday', 'adding', 'chars']",entertainment
